slug,cuisineImage,title,storeAddress,representative,tel,participation,storeDescription,initiatives,brewery19,brewery20,message,storeX,storeInstagram,storeFacebook,breweryName19,breweryName20,sakePref19,sakePref20,representativeBrand19,representativeBrand20,sakeAddress19,sakeAddress20,breweryMan19,breweryMan20,breweryDescription19,breweryDescription20,breweryThoughts19,breweryThoughts20,aboutRestaurants19,aboutRestaurants20,storeX19,storeInstagram19,storeFacebook19,storeX20,storeInstagram20,storeFacebook20,cuisine19,cuisine20,sakeName19,sakeName20,cuisinePrice19,cuisinePrice20,sakePrice19,sakePrice20,setPrice19,setPrice20,sakeTemp19,sakeTemp20
ritmicita,,日本酒とイタリアンritmicita,大阪市中央区安堂寺町2-1-14-101,藤井ひかる,06-4392-7771,20,日本酒とイタリアンの自由な発想,"料理もお酒も美味しいものを見つけると作り手の方に会いに行きます。
そしてたくさんお話を伺ったり、
実際に造りに参加させていただいたりと、
作り手の方との様々な経験を得て
作り手の方の雰囲気や気持ち、生産場所の風土からヒントに食材の調理や日本酒のマリアージュを考えております。
",,"杜氏の浦里知可良とは同じ年齢。
蔵に伺ったことも、造りに参加した事も、
リトミチタに来てくれた事もあります。
その中で浦里知可良という人間の静かで熱い想いにふれ、このお酒は人の気持ちを動かせるものだと確信しました。
",今年も気持ちを込めた最高のペアリングをお楽しみください♪,,ritmicita20,,,合資会社　浦里酒造店,,茨城県,,浦里,,茨城県つくば市吉沼982,,浦里知可良　蔵元・杜氏,,1877年創業。筑波山を北東に臨むつくば市吉沼の地で、自然の恵みと南部杜氏の熟練した技が織りなす芳醇な酒を、1年1年、大切に育んでいます。南部杜氏の伝統技術を基にした酒造りに近代的な吟醸造りを融合させ、蔵元杜氏が醸し出すお酒は“ニュー・クラシック”。蔵の風土を最大限に活かした生酛造りや、つくば市内での米作りにも挑戦し、研究学園都市つくばならではの伝統と革新を融合させた新しい酒造りを進めています。,,一番のこだわりは茨城生まれの吟醸酵母「小川酵母」にあり、「小川酵母を極める酒造り」という醸造理念のもと、茨城の豊かな風土を映し出す酒を造っています。,,同世代で最高に美味しいイタリアンを作るご夫婦！蔵の所在するつくばにまでお越しいただきつくばの風土を感じていただきました。3月には酒造りも体験していただく予定です！この度、一緒にタッグを組んで参加することが出来て光栄です！,,,,sake_brewer,chikara_urazato,,,山椒香るイカ墨チーズラザニア,,浦里うすにごり,,800,,500,,1000,,冷酒
kajinoba,kajinoba.jpg,ハナレノミカジノバ,大阪市中央区備後町3-1-2日宝アトラスビル1F,山本武司,06-6232-7977,19,"カジノバです。
自称「日本酒酒場のタワーレコード」
「食、場、人」
スタッフ全員で楽しみながらLIVEスタイルで営業し、躍動感ある空間を創っています。
","日本酒は自分がハマるきっかけになった酒、感銘を受けた酒、人や景色が見える酒などなど、メジャーからインディーズの中からセレクトし、入り口から出口までをなるべくポップに表現。日本酒ラバーを増やすため日々躍動中。
酒から始まるこれからのそれぞれの様々な楽しみとの出会いの場になればなとおもってます。
料理は和食をベースに、幅広いエッセンスを取り入れ日本酒と楽しめる様にカジノバ色にアレンジ。スターバックスのようなカフェ使いからしっかり飯まで楽しみ方もフリースタイルで。
","あべは、カジノバがスタートした8年前から使わせてもらっています。当時はまだ関西ではほとんど誰も知らなくて自分自身もお手伝いで上方日本酒ワールドに携わらせてもらった時の打ち上げがご縁でそこからの繋がりで出会った酒。そして、憧れの上方日本酒ワールドに初めてカジノバにオファーが来た時、上方がきっかけで出会った酒蔵と初出場同士で気合い入れて出場する予定だったんですがコロナで白紙。そして今回やっとタッグを組んで出場できる事に感慨深い気持ちです。あべはその時から更に進化をとげて今は大阪はもちろん、国内はもちろん世界でも評価される酒蔵となり、カジノバも微力ながら成長したつもりですが、あの当時の新参者のハングリーさはお互い持ちつつ、脂の乗った部分を共に表現したいなと思います！
「圧倒的にうまい酒」「楽しく酒造りをする」を掲げるあべ。
「圧倒的にキャッチー賑やか」
「楽しく営業すれば楽しさは伝染する」
をテーマにするカジノバ。
僕たちの酒、僕たちの料理、僕たちにしか出せないグルーヴをお楽しみくださいね♪

",,カジノバです！初出場あべと共に最高の屋台組みますんでお楽しみに！,,hanarenomicajinova,,阿部酒造株式会社,,新潟県,,あべ,,新潟県柏崎市安田3560番地,,6代目兼製造責任者　阿部 裕太　,,"1804年創業。2015年廃業予定の蔵に6代目の阿部裕太が戻り「あべ」ブランドを展開開始。若い蔵人等と共に、


1.リストランテの最初から最後まで
2.常に発酵を楽しむ
3.""""圧倒的に""""うまいを目指す
4.常に挑戦者であれ
という製造方針を軸に酒を造り、2021年までに製造数量を9年で8倍まで拡大。2021年より酒蔵とのタッチポイントを増やすべく「ノンアルコールドリンク製造販売事業」を開始。第一弾として酒蔵の伝統的な技術「米麹」作りを生かし米麹甘酒を使った「クラフトコーラシロップ」の販売開始。また、2017年より業界の活性には新たな造り手の登場が必須と考え、若手蔵人の育成にも力を入れ始める。",,原材料は新潟県、特に蔵のある柏崎市にこだわって原料を使用しています。 酒造りのコンセプトは「発酵を楽しむこと」です。 発酵に対する知的好奇心を爆発させ、“圧倒的に”うまいプロダクトを造ることを目指します。また、阿部酒造という屋根の下に、多種多様な酒造りのクリエイターが集う集団を目指しています。 さらに、阿部酒造から生まれるお酒やブランドは、「おいしくてワクワクする」ことを目指しています。 蔵が目的地になり、そして柏崎の人の自慢になり、柏崎を酒蔵流に活性化させることを目指します。,,"【カジノバ】様
最初の出会いは2017年-18年だった気がします。東京の尾崎商店様からのご縁で大阪の地でずっとうちのお酒を応援してくれています。19年に酒の会も開いてくれました。そのイベントからさらに酒屋さんの縁がつながりと大阪でずっとお世話になっている飲食店様です。",,abesakebrewery,abesakebrewery_yutaabe,,,,,ポルチーニ焼きそば,,あべブラック,,700,,600,,1200,,冷酒,
sakabakan,,ふらり酔処　酒場感,沖縄県那覇市古島1-23-2譜久原ビル1-c,根間　孝仁,098-882-1339,"19,20",純米燗酒を中心に、ひとひねりした酒のアテと老若男女楽しめる居酒屋,誰でも普段から気軽に日本酒が呑めるような居酒屋をやってます,竹鶴酒造　酒の会を通してだったり沖縄の人にも認知度が高い！社長と沖縄の城巡り楽しかった！,太田酒造場　お店のOpenの時に樽酒を使わせて頂いたり、ゴーアラウンドでも来て頂き思い入れがある！,美味しい酒と美味しいご飯を楽しんでってください,,sakabakan098,,竹鶴酒造株式会社,太田酒造場,広島県,鳥取県,竹鶴,辨天娘（べんてんむすめ）,広島県竹原市本町３－１０－２９,鳥取県八頭郡若桜町若桜１２２３−２,竹鶴敏夫、代表取締役,太田 章太郎、代表取締役,創業は享保１８（１７３３）年。広島県唯一の全量純米酒蔵である他、灘の本流生酛を小規模でもできる事を実証しただけでなく、酵母無添加生酛や木桶仕込みの先駆けとなった酒蔵です。ただ伝統に回帰するだけでなく、タブー視されていた酸味の多い日本酒を２０００年に開発したり、また「お燗するにごり酒」発祥の酒蔵でもあり、常に新たな日本酒の魅力開発に努めています。,鳥取県若桜町。昔は城下町、宿場町として栄えました。町の広さは大阪市と同じぐらいの面積ですが、その95％が森林で、冬は寒く雪が１メートル積もり、近くに氷ノ山（ひょうのせん）スキー場もあります。そういう水の豊富な土地で私たちは酒米作りを行い、酒造りを行っています。,"酒蔵の置かれた風土や歴史を日本酒に表す事が、私どものコンセプト。
竹鶴酒造の位置する広島県竹原市は豊かで干満差の大きい海に面しており、それにより味わい深い魚介に恵まれています。それに合わせるため日本酒に必要な要素がうま味であり、当蔵のうま味豊かな酒質は風土に根ざしたものです。加えてうま味の相乗効果から「食をおいしくする」という当蔵の主題が生まれました。
また広島県竹原市は江戸時代高品質な塩づくりで知られ、当蔵の純米酒や灘の本流生酛へのこだわりは、製塩を通じて培われたものづくりの精神の表れです。
製法や味わいだけでなく、その背景にある風土や歴史も共にお楽しみ下さい。", 酒造りの方針は、米をしっかりと溶かしきること。 良い米を作り、「米を１粒たりとも無駄にせず、余すことなく酒にする」ことを実践しています。 米を量るときにこぼれた米粒も手で拾い集め、洗って仕込みに使っています。 そうまでしないと出せない味わいがあると考えてます。そしてしっかりと発酵させきったお酒は心地よい酸もあり、飲んでいるとお腹がすいてきます。【食を呼ぶ酒】辨天娘（べんてんむすめ）です。,沖縄で初めて開催された２０２２年の日本酒ゴーアラウンドでお招き頂いたのが最初と思います。沖縄というと泡盛をグイグイ飲む、という印象があって「日本酒を飲んでくれるのだろうか？」という不安を胸に参りましたが、そんな中での「日本酒を知ってもらいたい」という店主の思いと丁寧な接客、お料理は大いに勇気を頂きました。 上方日本酒ワールドでも、店主の思いのお手伝いができるよう努めて参ります。,"沖縄の地で、若者を中心にいろんな人に日本酒、燗酒を伝えているお店です。
言葉を超えたものがここにはある！

と、深夜の那覇で感じました。",,,ozasaya,,bentenmusume.sake,,あぐー豚の肉じゃがコロッケ,やんばる鶏の手羽餃子,竹鶴 秘傳 純米,辨天娘 純米 玉栄,500,500,600,600,,,お燗,お燗
marukome,marukome.jpg,おでん　まる米,大阪市西成区花園南2丁目7-30天下茶屋駅前ビル101,今田晋一郎,06-6659-0222,19,"大阪・天下茶屋に店を構えております、おでんまる米です！
おでんはもちろん季節の一品料理も多数ご用意。一年中楽しんで頂けるおでん屋さんです。
少し甘めのお出汁で炊いた染み染みおでんが自慢です！","熱燗、ぬる燗、冷酒など色んな飲み方がある日本酒。更にはおでん出汁で割る""出汁割""なんてものも。
このお酒にはどんな飲み方が合うやろ？と日々模索しております。","タッグを組ませて頂くのは奈良県の千代酒造さん。
蔵で行われた試飲会に参加させて頂いた際は、酒へのこだわりにスタッフ一同""そりゃうまいわぁ""と感激しました！
篠峯のどぶろくは当店でも常備しておりたくさんの方に喜ばれております！",,多数の素晴らしいお店が参加する上方日本酒ワールドをたくさん呑んで食べて盛り上げましょう！,,oden.marukome,,千代酒造,,奈良県,,篠峯,,奈良県御所市大字櫛羅621番地,,堺哲也　代表取締役,,葛城山の麓で米作りと酒造りを行っています,,美味し過ぎない、飲み飽きない、料理と合わせて美味しく、熟成して楽しいお酒を醸しています,,活気があります^ ^,,,shinomine_kujira_official,,,,,お米の唐揚げ,,篠峯Vert 亀ノ尾80 純米無濾過生原酒,,600,,500,,,,"冷酒, お燗",
yuya,yuya.jpg,日本のお酒と ゆう屋,大阪府大阪市天王寺区舟橋町13-3-1階,辻田勇也,06-4303-4149,20,"鶴橋駅から徒歩2分の場所に位置する居酒屋です。
店の名物は、大阪府松原市のツムラ本店から仕入れる希少な国産ブランド合鴨「河内鴨」。
新鮮な河内鴨は、日本で唯一生で食べられる合鴨として有名で、その甘みと旨味を「炙り刺し」や「和風ユッケ」で存分に楽しめます◎

また、店長が自ら酒蔵に足を運び、試飲を重ねて厳選した「日本酒」は、季節に合わせたラインナップを常時取り揃え、
甘口から辛口まで多彩な銘柄をリーズナブルにお楽しみいただけます！
日本産の焼酎、ワイン、クラフトジン、ウイスキーなど、和洋折衷の飲み物も充実しており、お好きな一杯と共にディナータイムを堪能してください。

魚介や野菜も市場等で毎日仕入れ、その食材を使った鉄板焼きおすすめです。

ぜひ、鶴橋で河内鴨と自慢の日本酒を楽しむ至福のひとときをお過ごしください。スタッフ一同、心よりお待ちしております。",色々な店・場所に足を運び、そこで出会った食材やお酒、料理等を味わい、その美味しいを皆さんに味わってもらえるように、直接仕入れたり、自分なりに料理してお客様に味わって頂き、美味しいお顔とお声を頂くその瞬間の為に、お店をしてます。,,大倉本家さんは日本酒を教えてもらった方に教えてもらい、最初はフルーティーでスッと入ってくる日本酒が好きだった私ですが、当蔵のお酒も中々の深い味わいにどんどんハマっていき、蔵元さんがそれを超えてくる味を出していて、親しくさせて頂いてからは、蔵見学やちょっとしたお酒造りのお手伝いなど貴重な経験をさせて頂いた、お酒も人も大好きな蔵元さんです。,イベント出店が初めての為、オペレーションが悪くお待たせする場合もあるかもしれませんが、皆さまの美味しい楽しいお顔を見る為にさしてもらいますので、よろしくお願い致します。,,yuya.tsuruhashi,,,株式会社大倉本家,,奈良県,,大倉、金鼓,,奈良県香芝市鎌田692番地,,大倉隆彦　峰健祐,,"奈良県は香芝市というところにある酒蔵です。
お手柔らかにどうぞよろしくお願いいたします。",,厨二病全開,,"いつもありがとうございます。
大倉といえば鶴橋のゆう屋さん
どうぞよろしくお願いいたします",,,,,okura.ekimae,,,河内鴨メンチカツの酸辣湯餡掛け,,山廃純米 陽の光 無濾過生原酒,,600,,300,,,,"冷酒, お燗"
nene,nene.jpg,ご馳走ね音,大阪市北区天神橋5-3-22 安田ビル2階,穐村　朋憲,06-6882-5512,19,季節の食材を使った天ぷらとおでんのおまかせコースと約30種類の日本酒を楽しんで頂けるお店です。,お料理と日本酒の相性・ペアリングなどを意識しています。,7年前、初めて参加した日本酒のイベント(日本酒ゴーアラウンド)でもタッグを組ませて頂いた川敬商店さん‼︎蔵見学には3度お伺いしたり、仲良くして頂いてます。お店でも定番でリストに入れている大好きなお酒です！,,多種多様のお酒とお料理が楽しめる、日本酒好きには夢のようなイベントに是非ぜひお越しください！,,gochisounene,,合名会社　川敬商店,,宮城県,,黄金澤,,宮城県遠田郡美里町二郷字高玉六号７,,川名由倫（蔵元・杜氏）,,1902年に、宮城県涌谷町にて創業。ここは万葉集に歌われた日本最古の産金地で、奈良の大仏様の塗金にも使われ、お喜びになった聖武天皇によって元号が改められるほどでした。この地でお酒造りをはじめたことから、銘柄を「黄金澤」といたしました。大きな港が３つもある宮城県のやや内陸に位置しているため、新鮮な魚介類や採れたてのお野菜が手に入ります。素材を活かしたシンプルなお料理が食卓に並ぶので、私たちが造るお酒は、軽やかにお料理を引き立てあいます。,,お酒造りの理念は、「日々に、きらめきを。」。黄金が清らかな水に流れて一層美しく輝くように、精錬な心で醸し、きらめきを纏ったお酒を造りたい、と考えています。黄金澤の特徴のひとつに、創業以来絶やさず醸している「山廃仕込み」があります。一般的なイメージと異なり、弊社の山廃のお酒は驚くほど軽やかで綺麗な味わいです。それでいて奥行きが深く、しなやかな芯があるので、様々な温度で美味しさを楽しんでいただければ幸いです。,,なんやかんや年に一度はお会いしている、大好きなご夫婦です！イベントでご一緒したり、お店に伺って美味しいお料理をいただくことは、酒造りがひと段落した後の何よりのお楽しみです。「天ぷら」と「おでん」が両方楽しめるお店は少ないと思いますが、どちらもとても美味しくて、許されるのであれば毎月大阪に通って、月替わりのコースを毎月いただきたいです。。。大将・女将さんとは年が近いため、一緒に飲むとめちゃくちゃ楽しいです。蔵にもお越ししただいて、夜の仙台を徘徊した楽しい思い出があります。。。笑　今回も大賞に「ずんだシェイク」グッズを空輸します！,,,koganesawa_sake,,,,,河内鴨のロールキャベツ ふきのとう新じゃがソース,,黄金澤 純米吟醸 雄町,,700,,400,,,1000,"常温, お燗",
furusato,furusato.jpg,旨い肴と酒ふるさと,大阪府吹田市江坂町1-22-10-1E,米田勇太,06-6155-8462,19,"江坂駅徒歩3分。
季節を感じれる旬の食材をつかったお酒に合うお料理をご準備しております。日本酒ベテランの方々や日本酒飲み始めや興味はあるけど飲んだことがない方々の入り口にもなれるようなお酒もございますのでお気軽にお越し下さい。",自分自身も食べること飲むことが大好きですのでこれからも色んなことに興味をもって勉強しながらお料理やお酒が楽しいことを広めていけたらと思っています。,初めてご一緒させて頂くのですが、いつ何を飲んでも美味しく寄り添ってくれるお酒だなと思っています。,,今回で２回目の参加になるのですが、なるべくスムーズにご提供できるようスタッフ一同頑張りますので楽しむ気持ちとハートウォーミングさをお持ちの上ご来店ください！,,furusato_esaka,,株式会社水戸部酒造,,山形県,,山形正宗,,山形県天童市大字原町乙7番地,,代表取締役　水戸部朝信,,蔵人で米作りから行い、全量純米酒を醸す酒蔵,,食事に寄り添い、旨味のあるキレの良いお酒,,,,,yamagata_masamune,,,,,熟成じゃがいもと豚バラとふきのとうのタコス,,山形正宗 純米吟醸 亀の尾 生もと,,500,,500,,,,"冷酒, お燗",
fujimoto,fujimoto.jpg,和　藤もと,大阪市北区豊崎3丁目6-11 エイトビル1階,藤本　和也,06-6131-9710,20,"梅田の喧騒から少し離れた落ち着いたエリア、中津の豊崎にある日本料理店です。
旬の食材を使った月替わりのおまかせコースです。
生産者さんとの繋がりを大事にし、生産者さんの想いも料理に込めております。","毎月コースが替わるごとに、30〜40種類の日本酒のなかから、一品ごとに実際に食べ合わせて、お料理に合わせる日本酒を選んでおります。
お料理とお酒がそっと寄り添いながら、尚且つお互いの良さが引き上がる、そんな合わせ方を日々追求しております。",,"毎月食べ合わせを行なっていても、感動するほどの食べ合わせに出会うのは年に数回。
なんとその多くが菊姫さん！
流行りに流されない骨太の濃厚旨口。
当店のお料理との相性が良いんでしょう。料理に寄り添って、素材の味を一段二段と引き上げてくれます。
和藤もとと菊姫のコラボを是非味わってくださいませ。",神がかった食べ合わせをご期待下さい！上方だけに。,,wafujimoto,,,菊姫合資会社,,石川県,,菊姫,,石川県白山市鶴来新町タ8,,和田松夫,,菊姫はお米の旨味を最大限に引き出す酒造り、濃醇旨口酒です,,一の妥協がすべての妥協に連なる危険性を孕んでいます。元もと「日本酒は無形文化財である」と菊姫は思っています。だからこそ、これからも時代に流されることなく、極上のこだわりを持ち、限界のない酒造りへの挑戦を続けてまいります。,,食材から全てにおいてこだわる姿勢に感銘を受けています,,,,,kikuhime_official,,,春薫る熟じゃが饅頭おかき揚げ 熊ミンチ射込み 新玉葱摺り流し餡,,菊姫 山廃純米 平成28年度,,800,,500,,,,"冷酒, お燗"
yoneshige,yoneshige.jpg,よね重,愛知県名古屋市千種区内山3-1-15三ツ矢ビル1F,米重武,052-741-7565,19,"名古屋の千種（ちくさ）というところで和食をベースとしたお料理と優しく温めた日本酒を合わせて楽しんでいただいてます。
元々、米家（まいほーむ ）という屋号で営業してましたが、昨年秋に装いも新たに「よね重」に変わりました。",なるべくシンプルに。最初から最後までゆったりと季節を感じつつ楽しめる食べ合わせの提案を。,"旭菊さんのお酒は料理を支えて、引き立ててくれます。先代もよくおっしゃってました「食事中にお酒が主張するのはよくないんですよ。お料理があってのお酒なんです。」
そんな料理を支えてくれる旭菊酒造のお酒は当店には無くてはならないお酒です。",,"名古屋のイメージだと、味噌カツ・ひつまぶし・手羽先など味の濃いイメージかも知れませんが、店主濃い味が苦手でして…。
出汁の効いた料理が好きなんですよ。
なので「名古屋のお店か…」と思わず、イベントのためにご用意する一品と旭菊さんのお酒を是非一緒に味わって楽しんでください。身体に染みる食べ合わせをご用意します。
