slug,cuisineImage,title,storeAddress,representative,tel,participation,storeDescription,initiatives,brewery19,brewery20,message,storeX,storeInstagram,storeFacebook,breweryName19,breweryName20,sakePref19,sakePref20,representativeBrand19,representativeBrand20,sakeAddress19,sakeAddress20,breweryMan19,breweryMan20,breweryDescription19,breweryDescription20,breweryThoughts19,breweryThoughts20,aboutRestaurants19,aboutRestaurants20,storeX19,storeInstagram19,storeFacebook19,storeX20,storeInstagram20,storeFacebook20,cuisine19,cuisine20,sakeName19,sakeName20,cuisinePrice19,cuisinePrice20,sakePrice19,sakePrice20,setPrice19,setPrice20,sakeTemp19,sakeTemp20
上方日本酒ワールド、名古屋から2回目で唯一の参加です。よろしくお願いします。",,yonenoie,,旭菊酒造株式会社,,福岡県,,旭菊,,福岡県久留米市三潴町壱町原403,,原田頼和　代表取締役、原田好晴　常務取締役、原田理佳,,明治33年（1900年）、朝日が昇るごとく勢いがあり日本の象徴である菊の花「旭菊」（あさひきく）を銘柄とし、創業いたしました。『旭菊酒造』の位置する筑後地方は、福岡県南部に位置した広大な筑紫平野と九重山系の豊富な水の恵の一級河川筑後川の恩恵を受け日本有数の酒どころとして発達してまいりました。,,時代が日々刻々と変化し続ける現代においても旭菊は、流行に左右されない日本古来からの米の旨みにこだわり食事に合うお酒を造り日々研鑽を重ねてあります。,,よね重さんですが、名古屋市千種区にあります。今年店舗をリニューアルされ、屋号も米家まいほーむからよね重に新しくされています。カジュアルなお店から、落ち着いた雰囲気の店構えになり、コース料理を中心にして、ゆっくり落ち着いて特別な時間を楽しめるお店です。,,,asahikikushuzo,,,,,三河赤鶏 柚庵漬け 九条葱餡掛け 黄柚子胡椒添え,,旭菊 綾花 特別純米 2火,,600,,400,,900,,"常温, お燗",
kussu,kussu.jpg,紀の国屋くっす〜,大阪府大阪市都島区都島本通3丁目22-17,楠原紀洋,06-6922-1776,19,地下鉄谷町線都島駅から徒歩1分ですが、少し奥まった所にあり、古民家を改装したどこか落ち着く雰囲気のお店で、日本酒は無濾過生原酒をメインに扱ってます。,"当店は無濾過生原酒を主として扱っており、旨味がしっかりしている日本酒が多く、その日本酒に合う料理を提供し、料理と日本酒とが互いに引き立ち合うようにしたいと思っています。
また、当店で扱っている日本酒は、出来るだけ造ってる方にお会いして、杜氏さんや蔵人の方の想いや情熱に共感し、提供する側としてもその想いも一緒にお客様に提供したいと考えています。","木下酒造さんとは初めて日本酒ゴーアラウンドに参加した時にタッグを組ませて頂いて、その時から杜氏のハーパーさんの考えにとても共感し、当店にもプライベートでもご来店頂けたり、打ち上げ等でお会いした時にも良くお話させて頂いています。
当店で玉川は常時提供しており一番人気です。",,上方日本酒ワールドを通じて知らないお酒や酒蔵、お店との出会いを楽しみ、また新たな扉を開いて下さると嬉しいです！,,"kinokuniyakussu
",,木下酒造　有限会社,,京都府,,玉川,,京都府京丹後市久美浜町甲山1512,,"フィリップ・ハーパー(常務、杜氏)
本田　岳明(営業主任)",,玉川は天保13年、京丹後久美浜の地で創業しました。玉川という名前の由来は蔵の隣に川上谷川という川があり玉砂利を敷き詰めた感の清流だったそうです。当時、川や湖を神聖視する習慣もあり玉(とてもきれいな)のような川というところから玉川と命名されました。以来この地で酒造りに励んでいます。,,酒が[しぼりたて]として生まれた瞬間から、熟成酒に変化していくプロセスを大切にし、五感と時間軸でお客様に感動を経験していただけるよう、真摯に酒造りに取り組んでいます。,,,,,tamagawa_official,,,,,フィッシュナゲット 酒粕バーニャカウダソース,,玉川 山廃純米 雄町 無濾過生原酒,,500,,500,,,,"冷酒, お燗",
yuniyumo,yuniyumo.jpg,ゆにゆも,大阪市北区天神橋1-10-1,葛尾雄,050-3033-0777,19,カウンター居酒屋です,他店では味わえない独創的な料理と幅広い日本酒で日本酒人口が少しでも増えればと営んでおります,個人的にもご縁があり、完成度の高いお酒で大好きです,,年に一度の日本酒のお祭り楽しんでください！,,yuniyumo,,富久錦,,兵庫県,,富久錦・純青,,兵庫県加西市三口町1048,,代表取締役社長　稲岡敬之,,酒米産地の北播磨で純米酒100%地元米100%の酒造りをしています。,,播州平野の自然の恵みである酒米で北播磨でしかできない酒造りをしています。,,誰もが思い付かないけど誰もが納得するお料理のゆにゆもさんとタッグを組ませていただき光栄です！,,,fukunishiki,,,,,牛すじと九条ネギの山椒皿うどん,,富久錦 純青 ゆにゆもブランド,,700,,500,,,,冷酒,
kawahara,kawahara.jpg,かわ原,大阪市北区豊崎2-4-21,川原　浩二,06-6131-4668,19,大阪市北区豊崎の料理屋です。,"
『酒蔵なかやま』さんと二人三脚で
お酒と料理に対して真摯に向き合い
心地よい食べ合わせを意識し
皆様に口福をお届けできるよう努めております。","大阪と新潟のハーモニー
楽しみにしていてください！",,"一緒に楽しみましょう！
ご来場お待ちしてます！",,kawaharatoyosaki,,青木酒造株式会社,,新潟県,,鶴齢/雪男,,新潟県南魚沼市塩沢1214,,目﨑祐子/営業部,,新潟県の南魚沼市という大変雪の深い地域で、江戸時代から300年以上お酒の造っている酒蔵です。,,土地の恩恵に感謝しながら「淡麗旨口」をモットーに、瓶詰したお酒はすべて雪室で貯蔵管理しています。,,"心のこもったお料理と店主の気さくな接客が嬉しい大好きなお店です。
こちらで鶴齢をいただくと改めて「いいお酒を造らなくては！」と気合が入ります。",,,yukiotoko1717,,,,,菜の花と豚角煮の飯蒸し,,鶴齢 特別純米 寒熟 熟成,,1000,,500,,,,"常温, お燗",
hakkodo,hakkodo.jpg,焼鳥　八功堂,大阪市北区中崎1丁目5-13,八塚　功太,06-6131-4668,20,真っ直ぐど真ん中の焼鳥屋,美味しい料理やお酒をよりお客様に満足してもらうために提供のタイミングやお声がけ丁寧な説明を心がけています。,,"惣誉さんは個人的にも大好きな酒蔵さんです。
以前、お話を聞かせて頂いた時に地元の方に愛飲してもらうためのお酒造りにとても頷けました。
私達も地元の方に愛される焼鳥屋を目指しています。
今回、惣誉さんとタッグを組める事がとても光栄に思っています。
相乗効果になれる様に頑張ります。","焼鳥と日本酒、間違いなく美味しいでしょう。
そこにさらに情熱を注入します！",,,,,惣誉酒造株式会社,,栃木県,,惣誉,,栃木県芳賀郡市貝町上根539,,河野 道大(こうの みちひろ)　/　専務取締役,栃木の地酒「惣誉(そうほまれ)」。製造量のうち約8割が栃木県内で消費される地酒蔵です。滋味深く軽やかな味わいをぜひお楽しみください。,,,永く親しまれるような、深みのある上品な酒質を目指しています。特徴は「山田錦」「生酛」「熟成・調合」の3つあります。兵庫県特A地区産山田錦においては東日本でトップクラスの使用量。山田錦で柔らかな酒質を実現しています。惣誉の「生酛」は伝統的な製法と現代的な技術による衛生管理を融合した造りで、上品な味わいに仕上がります。さらに、仕込みごとの瓶貯蔵による熟成と、それをもとにした瓶1本単位の緻密な調合が、酒の完成度と均一性を高めています。,,,,,,SohomareSake,sohomare,sohomare,,大和肉鶏 串焼き,,惣誉 生酛仕込 特別純米,,500,,500,,,,冷酒、お燗
utsutsuyo,utsutsuyo.jpg,スタンドうつつよ,大阪市中央区鎗屋町1-1-12,藤井章弘,なし,19,大阪市で唯一のどぶろく醸造所、その名も『大阪どぶろく醸造所』に併設する酒場、スタンドうつつよです。自社どぶろくをメインにお米の育ちに特化した日本酒やナチュラルワインやその他のお酒を気軽に楽しんでいただけるお店です！,料理は基本的には手作りで無添加、スタンドだからって手は抜きません。お酒は無農薬米で仕込んだ日本酒を中心にあれこれと。自社醸造のどぶろくはお米の育ちから考えて自然栽培米で仕込んでいます。健全な土から生まれたピュアなお米の美味しさを伝えたいという想いです。,"『うつつよのどぶろく』。自分たちで造ったお酒に、自分たちで作った料理を合わせる。そして、お客さんに楽しんでいただく。
これに尽きます！",,めいいっぱい楽しんでいってください！,,stand.ututuyo,,大阪どぶろく醸造所,,大阪府,,,,,,,,,,,,,,,,,,,,鰆と春菊のチャプチェ,,うつつよのどぶろく 自然栽培 ひとめぼれ 生,,600,,600,,,,"冷酒, お燗",
syuuroku,syuuroku.jpg,にほんしゅ屋しゅうろく,"京都市下京区御幸町通松原西入ル
石不動之町682-3 もみじの小路H-7",松井健,075-366-4606,20,燗酒とおでん、酒肴のお店です。,身体に美味しいをモットーに、かつ自然と杯がすすむお料理を作ることを心がけています。,,"秋鹿はあれこれ呑みたがる浮気性な私が初めて2杯3杯とお代わりしたお酒。
もはや秋鹿無しには生きていけません。",皆様に秋鹿と燗酒の魅力をお伝えできたらと思っております。,,nihonshuya_shuroku,,,秋鹿酒造（有）,,大阪府,,秋鹿、奥鹿,,大阪府豊能郡能勢町倉垣1007,,奥航太朗、七代目蔵元,,"明治１９年(1886年)に初代　奥 鹿之助が創業。現代６代目が継承中。
1986年頃から酒米の栽培を始め、「米作りから酒造りまで 一貫造り」をモットーに農薬・
化学肥料は一切使用せず、自社の副産物である籾殻・米糠・酒粕で発酵堆肥を作り「山田錦・雄町」を栽培。面積は最初３aから今では30haに。弊社は純米酒のみを
製造する蔵です。自社産のお米で醸した酒は非常にピュア-で体に優しく、特に好評を頂いています。辛口で米の旨味がしっかりと、酸味が利いた深い味わいは料理と一緒にお楽しみ頂けます。",,自社産のお米で醸した酒は非常にピュア-で体に優しく、特に好評を頂いています。辛口で米の旨味がしっかりと、酸味が利いた深い味わいは料理と一緒にお楽しみ頂けます。,,日本酒しゅうろく,,,,,kohta_akishika,,,スパイス香るマトン包子(パオ),,"秋鹿 ""山ラベル""山廃純米火入れ原酒 自営田山田錦",,500,,500,,,,"常温, お燗"
gaku,gaku.jpg,炭や酒  學,大阪府東大阪市昭和町2-14 サンライフ瓢箪山1A,大歳  学,072-983-6163,20,"東大阪の瓢箪山の地で、炭焼き料理や豚の串焼き「焼とん」をメインにいろいろなこだわりの料理と、種類豊富なお酒も楽しめる居酒屋をやっています。日本酒は約40〜50種類以上常備しております。
店内は落ち着きある雰囲気で、お席も広々な空間になっています。",いつもその時のベストな美味しいをお客様にお届けできるよう心がけています。日本酒初心者の方に、いかにしてより好きになってもらえるかを常に考えています。,,今回、タッグを組ませていただく森喜酒造さんはアットホームな酒蔵さんで、お酒に対して真摯に向き合い、こだわりあるお酒を醸しておられます。当店の大好きな酒蔵さんのおひとつです。,"最高ッに美味しいお酒とお料理をご用意して皆さまをお待ちしています！
ぜひお楽しみに♪
",,sumiyasake_gaku.2023,,,森喜酒造株式会社,,三重県,,るみ子の酒,,三重県伊賀市千歳４１の２,,豊本理恵　杜氏,,全量純米酒、手造りの小さな酒蔵です,,"小さな蔵だからこそできること、手間暇かけた酒造りをモットーとしています。
また自社田で山田錦を無農薬栽培し、それだけで仕込んだお酒を別誂の銘柄でカテゴライズしています",,"學さんの丁寧で一生懸命なお料理をリスペクトしています。
お酒がちゃんと寄り添ってお客様の満足が得られますよう",,,,,morikishuzo,,,豚出汁の野菜たっぷり豚つみれ,,RIE STYLE 山廃特別純米 無濾過火入,,500,,500,,,,"常温, お燗"
maebatake,maebatake.jpg,にほん酒、まえ畑,和歌山市十一番丁20,前畑 孝実,[phone],20,夫婦で営む燗酒をメインにしたカウンターのみの小さなお店。,私たちが出会った和歌山の食材を中心に、日本酒と料理の組み合わせを楽しんでもらい、『うまい』と思ってもらえるように日々心がけています。,,元々酒蔵近くでお店を開店し、改めて日本酒の素晴らしさを知るきっかけになった酒蔵ですので、共に成長していきたいと思っています。,このような大きなイベントに参加するのは初めてで不安や緊張もありますが、チームで楽しむ事を一番に、このイベントを盛り上げたいと思いますので、ぜひ和歌山ブースにお立ち寄り下さい。,,nihonshu_maebata_2021,,,株式会社吉村秀雄商店,,和歌山県,,車坂,,和歌山県岩出市畑毛72,,藤田晶子（杜氏）、酒井俊志（営業）,,大正四年、和歌山県岩出の地にて創業。和歌山平野に実りをもたらす紀の川の伏流水を使用し、紀伊半島の自然が育む海の幸、山の幸に合う食中酒として、伝統的な技術と熟成を重視した酒造りを行っています。,,"私たちが目指す食中酒は、食事に寄り添うだけではなく、食事をする「時間」をより楽しんでいただけるお酒です。
家族や友人たちと食事を囲むことは幸せなことです。そんな時間にお酒を楽しんでもらうには、食が進むほどにお酒が美味しく、心地よくなっていくことが大切です。
そのために求めるのは、料理に寄り添う「品の良い米の旨み」と「後味のキレの良さ」。この二つを両立させるために、伝統的な山廃造りをメインに据えて、旨みと透明感を併せ持ち、熟成に耐えうる酒造りを心がけています。",,"お店の中でも外でも夫婦漫才のようにいつも楽しく、居心地の良さを感じさせてくれます。和歌山の素材を使用し、お酒との相性を深く考えられた旦那さんのお料理と、そこにぴったりと寄り添う女将さんの燗つけのコンビネーションは息の合った二人だからこそ。
和歌山タッグで和歌山のいいところ見せましょう！",kurumazaka1915,,,,kurumazaka1915,kurumazaka1915,,緒方の鮎山椒春巻,,車坂 山廃純米 （限定蔵出し）,,500,,400,,,,"常温, お燗"
aonisai,"aonisai19.jpg,aonisai20.jpg",青二才,東京都中野区中野3-35-7,小椋道太,03-5340-1231,"19,20","日本酒をもっと気軽に！と、2013年より東京中野で営業しております！
毎日料理は旬を追って変わり、日本酒も10升程度が入れ替わりいつお越しいただいても新しいお酒お料理に出会えます！
大阪の皆様どうぞよろしくお願いします！",こんなに美味しく多様性のある日本酒をもっと多くの人に呑んでもらいたい！日本酒のハードルを下げるべく、少量（3勺）から、均一価格、敢えての定番を作らず日々変わるメニューで、普段日本酒を飲まない人へ日本酒との新しい出会いを提供してます。,"風の森
2020年、コロナ禍で中止になってしまった回にタッグを組ませていただく予定でした。
この5年で、世の中も変わりましたがそれ以上に新しいことにどんどんチャレンジ、ぐいぐい変革される山本さん率いる油長酒造さんと、組ませていただき光栄です。当日のお酒も期待しておいてください！","
あべ
昨年11月に酒屋大賞（全国の酒屋さんが選ぶ今最もお薦めしたい酒蔵）のGOLDを受賞したことで人気爆発の蔵ですが、代表の阿部ちゃんは実は青二才の元スタッフでもあります。それゆえに毎年PBを造ってもらっています！大阪初上陸の「AZZURRO（アズーロ）」ぜひ楽しみにいらしてください！","大阪の皆様２日間よろしくお願いします！
最高の日本酒日和になることを心より祈っております！そのスタートにピッタリのフレッシュな冷たいお酒を用意してお待ちしてます！お会いできるのを楽しみにしております！",,nakano_aonisai,,油長酒造株式会社,阿部酒造株式会社,奈良県,新潟県,風の森,あべ,奈良県御所市1160番地,新潟県柏崎市安田3560番地,山本長兵衛（代表取締役）、古高俊也（役職なし）,6代目兼製造責任者　阿部 裕太　,創業1719年、日本清酒発祥の地・奈良で、その歴史と風土を反映し、伝統技法と現代技術を重ね合わせた今だからこそできる酒造りに取り組んでいます。,"1804年創業。2015年廃業予定の蔵に6代目の阿部裕太が戻り「あべ」ブランドを展開開始。若い蔵人等と共に、


1.リストランテの最初から最後まで
2.常に発酵を楽しむ
3.""""圧倒的に""""うまいを目指す
4.常に挑戦者であれ
という製造方針を軸に酒を造り、2021年までに製造数量を9年で8倍まで拡大。2021年より酒蔵とのタッチポイントを増やすべく「ノンアルコールドリンク製造販売事業」を開始。第一弾として酒蔵の伝統的な技術「米麹」作りを生かし米麹甘酒を使った「クラフトコーラシロップ」の販売開始。また、2017年より業界の活性には新たな造り手の登場が必須と考え、若手蔵人の育成にも力を入れ始める。",「風の森」は、四半世紀以上にわたり、しぼりたて・無濾過・無加水の生酒に徹底的にこだわって醸しているブランドです。ミネラル豊富な葛城山系の超硬水で醸し、イキイキとしたライブ感や豊かな質感、一期一会の味わいを表現しています。,原材料は新潟県、特に蔵のある柏崎市にこだわって原料を使用しています。 酒造りのコンセプトは「発酵を楽しむこと」です。 発酵に対する知的好奇心を爆発させ、“圧倒的に”うまいプロダクトを造ることを目指します。また、阿部酒造という屋根の下に、多種多様な酒造りのクリエイターが集う集団を目指しています。 さらに、阿部酒造から生まれるお酒やブランドは、「おいしくてワクワクする」ことを目指しています。 蔵が目的地になり、そして柏崎の人の自慢になり、柏崎を酒蔵流に活性化させることを目指します。,飲食店激戦地・東京で、数多くのファンを抱える銘店という印象です。,"【青二才】様
最初の出会いは2015年くらい。お世話になっているカネセ商店さんからのご紹介でした。全国から日本酒が集まる東京の第一線で結果を出している蔵のお酒を勉強したい、と話をしてた時に、「日本酒をカジュアルに出させたら右に出るお店はないと」すぐに紹介してくれたのが青二才さん。しかも、青二才さんは当時神保町青二才をOPENさせるタイミング。なんとそのオープニングのタイミングで1ヶ月くらい？でお酒を説明する役割としてシフトに入らせてもらっていました。
　多くの業界関係者との出会いを作ってくれた、とにかくお世話になりっぱなしの飲食店。
PBの「Azzurro」(アズーロ)も一緒に造っています。",,kazenomori1719,,abesakebrewery,abesakebrewery_yutaabe,,大和橘香る 酒粕仕込みの出汁唐揚げ,自家製大粒マスタードと酒粕仕込みの出汁唐揚げ,風の森Magnum（マグナム）奈々露657,あべ「Azzurro」青二才PB,500,500,600,600,1000,1000,冷酒,冷酒
syoten,,炭焼尚店,大阪府八尾市北本町1-3-2,毛頭尚基,072-998-5080,20,"近鉄八尾で
比内地鶏と野菜のお店です。",シンプルに焼鳥と竹鶴,,凄い日本酒を愛してる方と言う印象です。,焼鳥と竹鶴を楽しんで下さい！,,sumiyakisyouten,,,竹鶴酒造株式会社,,広島県,,竹鶴,,広島県竹原市本町３－１０－２９,,竹鶴敏夫、代表取締役,,創業は享保１８（１７３３）年。広島県唯一の全量純米酒蔵である他、灘の本流生酛を小規模でもできる事を実証しただけでなく、酵母無添加生酛や木桶仕込みの先駆けとなった酒蔵です。ただ伝統に回帰するだけでなく、タブー視されていた酸味の多い日本酒を２０００年に開発したり、また「お燗するにごり酒」発祥の酒蔵でもあり、常に新たな日本酒の魅力開発に努めています。,,"酒蔵の置かれた風土や歴史を日本酒に表す事が、私どものコンセプト。
竹鶴酒造の位置する広島県竹原市は豊かで干満差の大きい海に面しており、それにより味わい深い魚介に恵まれています。それに合わせるため日本酒に必要な要素がうま味であり、当蔵のうま味豊かな酒質は風土に根ざしたものです。加えてうま味の相乗効果から「食をおいしくする」という当蔵の主題が生まれました。
また広島県竹原市は江戸時代高品質な塩づくりで知られ、当蔵の純米酒や灘の本流生酛へのこだわりは、製塩を通じて培われたものづくりの精神の表れです。
製法や味わいだけでなく、その背景にある風土や歴史も共にお楽しみ下さい。",,"大阪からやや外れた八尾に日本酒は「竹鶴」だけの焼き鳥屋がある。正気の沙汰とは思えませんでしたが、店主の悪い人相の陰に隠れた繊細な仕事は多くのファンを呼んでいる、そうです。
お店の基礎は金の延べ棒で出来ているなど、上沼恵美子ばりのホラ話が多いお店ですが、お料理とお酒の組み合わせに間違いはないです。",,,,,,ozasaya,,比内地鶏のつくねと酒粕ソース,,竹鶴オリジナルブレンド,,500,,500,,,,"常温, お燗"
hokura,"hokura19.jpg,hokura20.jpg",酒亭穂椋,東京都港区新橋4-5-1アーバン新橋ビルB1,村田京介,03-6435-7722,"19,20","東京　新橋にある
「鮮魚とジビエと日本酒の店」
酒亭穂椋(しゅていほくら)

市場直送の鮮魚、
猟師直送のジビエ、
農家直送の野菜、

旨味溢れる料理に
旨い日本酒を合わせて下さい

冷酒20種　燗酒50種以上　用意しております。","料理、日本酒、共通して言える事は
作り手の顔が見える事
食材も日本酒も作り手の想いを
お客様に伝える事を大切にしています。",,"今回、組ませて頂く酒蔵は
神亀さんと日置桜さん
両蔵共に10年以上のお付き合いをさせて頂いております。

蔵見学に行ったりお酒を酌み交わしたり、
両蔵共に穂椋の料理には無くてはならない存在です！
","コロナ前の2019から6年ぶりに参加させて頂きます！
最高に旨い！料理とお酒を用意します！
是非食べに来てください！",,shutei.hokura,,神亀酒造株式会社,有限会社山根酒造場,埼玉県,鳥取県,神亀、ひこ孫,日置桜,埼玉県蓮田市馬込3-74,鳥取県鳥取市青谷町大坪69-1,代表取締役　小川原貴夫,山根正紀　代表取締役,"1848年創業
1987年日本初の全量純米蔵になります。",世に媚びない酒造りを信条にしております,"「純米酒＝日本酒は熟成させ、温めて初めて世界一の醸造酒になる」事を基準と捉え、
基本に忠実に醸造して、しっかり熟成させて、飲み時を見極めて蔵出しをしております。",農は醸なりのもと、農家との関係を大事にした酒造りをしております。,,腐れ縁みたいな関係です,,,shinkame1848,,yamanesyuzou,,発酵白菜と猪鹿の水餃子,自家製モッツアレラチーズと猪鹿のメンチカツ,神亀 酒亭穂椋スペシャル 華吹雪三年熟成,日置桜 村笑ふ 其の参,600,700,500,500,,,"常温, お燗","常温, お燗"